soil_type,region,environment,crop
loamy,tropical,hot,Groundnut
sandy,temperate,hot,Peas
silty,subtropical,hot,Sunflower
peaty,subtropical,moderate,Chickpea
sandy,subtropical,hot,Banana
silty,temperate,moderate,Sugarcane
sandy,subtropical,moderate,Chickpea
silty,subtropical,cold,Ginger
silty,subtropical,moderate,Turmeric
sandy,subtropical,moderate,Chickpea
peaty,subtropical,cold,Onion
peaty,arid,cold,Tomato
loamy,tropical,hot,Groundnut
peaty,subtropical,moderate,Chickpea
clay,subtropical,moderate,Cotton
loamy,subtropical,moderate,Cauliflower
silty,tropical,cold,Grapes
clay,arid,hot,Coffee
peaty,subtropical,hot,Sorghum
peaty,subtropical,moderate,Chickpea
loamy,tropical,cold,Rice
silty,arid,moderate,Maize
loamy,arid,cold,Soybean
sandy,subtropical,cold,Coffee
peaty,tropical,hot,Lentil
peaty,arid,moderate,Potato
loamy,temperate,moderate,Barley
silty,subtropical,cold,Ginger
silty,tropical,hot,Sugarcane
clay,subtropical,hot,Cabbage
loamy,arid,moderate,Barley
silty,tropical,hot,Sugarcane
peaty,temperate,cold,Sunflower
clay,arid,moderate,Cabbage
peaty,arid,moderate,Potato
sandy,arid,moderate,Cauliflower
silty,temperate,hot,Groundnut
peaty,arid,cold,Tomato
peaty,arid,hot,Lentil
clay,subtropical,cold,Maize
peaty,subtropical,cold,Onion
clay,arid,cold,Millet
loamy,temperate,hot,Garlic
loamy,temperate,moderate,Barley
silty,temperate,cold,Oats
sandy,subtropical,hot,Banana
clay,temperate,moderate,Potato
clay,temperate,cold,Coconut
sandy,subtropical,hot,Banana
clay,subtropical,cold,Maize
silty,arid,hot,Rice
clay,subtropical,hot,Cabbage
silty,subtropical,moderate,Turmeric
clay,tropical,cold,Mango
sandy,temperate,moderate,Wheat
loamy,subtropical,moderate,Cauliflower
silty,arid,hot,Rice
sandy,arid,cold,Cotton
clay,arid,moderate,Cabbage
peaty,temperate,hot,Turmeric
peaty,arid,cold,Tomato
clay,temperate,hot,Mango
clay,arid,moderate,Cabbage
peaty,temperate,cold,Sunflower
silty,tropical,hot,Sugarcane
sandy,temperate,cold,Sorghum
clay,subtropical,moderate,Cotton
peaty,arid,cold,Tomato
sandy,arid,hot,Wheat
clay,temperate,cold,Coconut
peaty,tropical,cold,Grapes
peaty,subtropical,cold,Onion
peaty,subtropical,hot,Sorghum
silty,tropical,cold,Grapes
clay,temperate,cold,Coconut
silty,tropical,cold,Grapes
peaty,tropical,cold,Grapes
peaty,subtropical,cold,Onion
clay,arid,moderate,Cabbage
sandy,tropical,moderate,Tomato
sandy,subtropical,hot,Banana
silty,temperate,cold,Oats
peaty,subtropical,hot,Sorghum
silty,tropical,cold,Grapes
sandy,subtropical,cold,Coffee
loamy,temperate,cold,Soybean
peaty,temperate,hot,Turmeric
clay,tropical,cold,Mango
loamy,subtropical,moderate,Cauliflower
sandy,temperate,cold,Sorghum
silty,tropical,hot,Sugarcane
silty,arid,cold,Carrot
peaty,arid,cold,Tomato
silty,arid,moderate,Maize
silty,subtropical,cold,Ginger
silty,subtropical,cold,Ginger
sandy,tropical,hot,Carrot
loamy,arid,hot,Mustard
peaty,subtropical,hot,Sorghum
sandy,temperate,moderate,Wheat
peaty,arid,hot,Lentil
silty,tropical,cold,Grapes
silty,tropical,moderate,Garlic
peaty,subtropical,hot,Sorghum
silty,subtropical,hot,Sunflower
loamy,tropical,moderate,Banana
silty,tropical,hot,Sugarcane
silty,subtropical,hot,Sunflower
clay,arid,cold,Millet
loamy,temperate,cold,Soybean
clay,subtropical,hot,Cabbage
loamy,tropical,moderate,Banana
peaty,tropical,moderate,Coconut
clay,subtropical,cold,Maize
sandy,tropical,cold,Onion
clay,subtropical,cold,Maize
sandy,subtropical,cold,Coffee
loamy,arid,cold,Soybean
sandy,arid,hot,Wheat
sandy,subtropical,hot,Banana
sandy,tropical,hot,Carrot
silty,temperate,moderate,Sugarcane
silty,tropical,hot,Sugarcane
peaty,temperate,hot,Turmeric
clay,arid,moderate,Cabbage
loamy,subtropical,hot,Millet
loamy,tropical,moderate,Banana
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
loamy,subtropical,hot,Millet
sandy,arid,cold,Cotton
peaty,tropical,cold,Grapes
peaty,temperate,cold,Sunflower
peaty,tropical,hot,Lentil
clay,arid,moderate,Cabbage
silty,tropical,moderate,Garlic
peaty,tropical,cold,Grapes
peaty,tropical,hot,Lentil
silty,temperate,cold,Oats
clay,subtropical,cold,Maize
sandy,arid,moderate,Cauliflower
sandy,tropical,hot,Carrot
clay,subtropical,hot,Cabbage
sandy,tropical,hot,Carrot
sandy,arid,cold,Cotton
loamy,tropical,hot,Groundnut
peaty,subtropical,moderate,Chickpea
loamy,subtropical,hot,Sorghum
silty,subtropical,moderate,Turmeric
sandy,tropical,hot,Carrot
clay,tropical,moderate,Mustard
sandy,arid,hot,Wheat
clay,arid,moderate,Cabbage
peaty,temperate,cold,Sunflower
loamy,arid,hot,Mustard
peaty,tropical,moderate,Coconut
loamy,arid,cold,Cabbage
silty,arid,moderate,Maize
clay,subtropical,moderate,Cotton
sandy,tropical,moderate,Tomato
clay,temperate,hot,Mango
silty,temperate,hot,Groundnut
clay,tropical,cold,Mango
loamy,subtropical,cold,Ginger
silty,tropical,hot,Sugarcane
loamy,tropical,moderate,Banana
silty,subtropical,cold,Ginger
loamy,subtropical,moderate,Cauliflower
sandy,temperate,hot,Peas
loamy,tropical,moderate,Banana
sandy,tropical,cold,Onion
clay,arid,cold,Millet
loamy,tropical,cold,Rice
peaty,tropical,hot,Lentil
clay,subtropical,cold,Maize
sandy,arid,cold,Cotton
sandy,arid,cold,Cotton
silty,arid,moderate,Maize
sandy,subtropical,cold,Coffee
clay,tropical,moderate,Mustard
clay,arid,moderate,Cabbage
sandy,arid,cold,Cotton
peaty,subtropical,cold,Onion
sandy,temperate,hot,Peas
loamy,arid,hot,Mustard
clay,tropical,moderate,Mustard
clay,tropical,moderate,Mustard
peaty,arid,hot,Lentil
loamy,subtropical,hot,Millet
clay,arid,cold,Millet
peaty,tropical,moderate,Coconut
sandy,temperate,cold,Sorghum
peaty,arid,cold,Tomato
silty,temperate,hot,Groundnut
peaty,temperate,hot,Turmeric
clay,tropical,cold,Mango
silty,tropical,moderate,Garlic
sandy,subtropical,moderate,Chickpea
clay,arid,cold,Millet
clay,arid,hot,Coffee
loamy,arid,cold,Soybean
peaty,tropical,moderate,Coconut
loamy,temperate,cold,Soybean
loamy,tropical,hot,Groundnut
sandy,tropical,hot,Carrot
loamy,tropical,hot,Groundnut
silty,tropical,cold,Grapes
silty,temperate,cold,Oats
peaty,arid,hot,Lentil
sandy,tropical,cold,Onion
sandy,tropical,cold,Onion
sandy,subtropical,cold,Coffee
sandy,arid,cold,Cotton
loamy,temperate,cold,Soybean
sandy,arid,cold,Cotton
peaty,temperate,cold,Sunflower
loamy,tropical,moderate,Banana
peaty,arid,cold,Tomato
loamy,arid,hot,Mustard
clay,subtropical,cold,Maize
sandy,arid,cold,Cotton
loamy,temperate,moderate,Barley
peaty,subtropical,moderate,Chickpea
loamy,arid,cold,Soybean
silty,tropical,hot,Sugarcane
sandy,subtropical,hot,Banana
silty,subtropical,cold,Ginger
clay,subtropical,cold,Maize
peaty,temperate,moderate,Oats
peaty,subtropical,moderate,Chickpea
peaty,temperate,cold,Sunflower
silty,subtropical,cold,Ginger
silty,temperate,moderate,Sugarcane
peaty,arid,moderate,Potato
peaty,temperate,moderate,Oats
clay,subtropical,moderate,Cotton
silty,subtropical,hot,Sunflower
sandy,arid,hot,Wheat
silty,temperate,moderate,Sugarcane
loamy,temperate,cold,Soybean
peaty,subtropical,moderate,Chickpea
loamy,temperate,hot,Garlic
loamy,temperate,moderate,Barley
clay,arid,moderate,Cabbage
loamy,arid,hot,Mustard
peaty,temperate,hot,Turmeric
loamy,subtropical,hot,Millet
loamy,temperate,cold,Soybean
peaty,temperate,moderate,Oats
peaty,subtropical,moderate,Chickpea
peaty,temperate,moderate,Oats
clay,subtropical,moderate,Cotton
clay,tropical,cold,Mango
sandy,tropical,cold,Onion
loamy,subtropical,moderate,Cauliflower
peaty,arid,moderate,Potato
peaty,subtropical,cold,Onion
silty,subtropical,hot,Sunflower
sandy,tropical,hot,Carrot
peaty,subtropical,cold,Onion
peaty,arid,hot,Lentil
loamy,arid,hot,Mustard
peaty,temperate,cold,Sunflower
silty,arid,cold,Carrot
silty,tropical,hot,Sugarcane
sandy,arid,hot,Wheat
peaty,tropical,hot,Lentil
sandy,subtropical,hot,Banana
peaty,temperate,cold,Sunflower
loamy,arid,cold,Soybean
loamy,subtropical,cold,Ginger
clay,temperate,moderate,Potato
peaty,tropical,hot,Lentil
peaty,subtropical,cold,Onion
sandy,tropical,hot,Carrot
silty,subtropical,hot,Sunflower
loamy,arid,hot,Mustard
sandy,subtropical,hot,Banana
loamy,tropical,moderate,Banana
sandy,arid,hot,Wheat
peaty,subtropical,moderate,Chickpea
sandy,tropical,hot,Carrot
peaty,subtropical,cold,Onion
sandy,subtropical,moderate,Chickpea
loamy,temperate,hot,Garlic
loamy,tropical,cold,Rice
sandy,arid,moderate,Cauliflower
loamy,subtropical,cold,Ginger
clay,arid,moderate,Cabbage
clay,temperate,hot,Mango
clay,arid,hot,Coffee
silty,arid,cold,Carrot
clay,tropical,moderate,Mustard
silty,arid,cold,Carrot
silty,subtropical,cold,Ginger
clay,temperate,moderate,Potato
peaty,tropical,moderate,Coconut
peaty,subtropical,moderate,Chickpea
silty,arid,hot,Rice
silty,temperate,hot,Groundnut
clay,arid,cold,Millet
sandy,subtropical,hot,Banana
peaty,tropical,hot,Lentil
clay,tropical,cold,Mango
clay,temperate,moderate,Potato
silty,subtropical,hot,Sunflower
sandy,arid,cold,Cotton
silty,subtropical,moderate,Turmeric
clay,tropical,cold,Mango
peaty,tropical,hot,Lentil
silty,subtropical,moderate,Turmeric
clay,subtropical,cold,Maize
peaty,arid,cold,Tomato
peaty,tropical,moderate,Coconut
silty,arid,hot,Rice
peaty,temperate,hot,Turmeric
peaty,subtropical,hot,Sorghum
peaty,temperate,hot,Turmeric
peaty,temperate,hot,Turmeric
clay,tropical,hot,Peas
clay,arid,moderate,Cabbage
silty,subtropical,hot,Sunflower
peaty,subtropical,moderate,Chickpea
clay,tropical,hot,Peas
clay,subtropical,cold,Maize
clay,tropical,hot,Peas
sandy,temperate,moderate,Wheat
clay,tropical,cold,Mango
clay,temperate,hot,Mango
peaty,subtropical,hot,Sorghum
clay,tropical,cold,Mango
peaty,subtropical,hot,Sorghum
silty,subtropical,hot,Sunflower
silty,temperate,cold,Oats
clay,temperate,hot,Mango
clay,tropical,hot,Peas
peaty,tropical,moderate,Coconut
clay,temperate,moderate,Potato
silty,arid,moderate,Maize
peaty,tropical,moderate,Coconut
clay,subtropical,moderate,Cotton
peaty,tropical,moderate,Coconut
loamy,temperate,cold,Soybean
silty,subtropical,hot,Sunflower
loamy,tropical,hot,Groundnut
peaty,temperate,hot,Turmeric
peaty,subtropical,moderate,Chickpea
silty,temperate,cold,Oats
silty,subtropical,moderate,Turmeric
peaty,subtropical,hot,Sorghum
sandy,tropical,hot,Carrot
clay,tropical,cold,Mango
loamy,subtropical,hot,Millet
sandy,subtropical,moderate,Chickpea
loamy,arid,moderate,Barley
sandy,arid,cold,Cotton
silty,tropical,moderate,Garlic
peaty,subtropical,hot,Sorghum
clay,subtropical,cold,Maize
sandy,temperate,hot,Peas
clay,tropical,moderate,Mustard
silty,tropical,moderate,Garlic
silty,tropical,hot,Sugarcane
sandy,temperate,hot,Peas
loamy,temperate,hot,Garlic
clay,temperate,cold,Coconut
peaty,temperate,hot,Turmeric
loamy,arid,cold,Soybean
clay,arid,hot,Coffee
peaty,temperate,cold,Sunflower
sandy,temperate,hot,Peas
silty,subtropical,moderate,Turmeric
peaty,arid,moderate,Potato
sandy,arid,moderate,Cauliflower
loamy,subtropical,hot,Millet
peaty,subtropical,cold,Onion
loamy,tropical,cold,Garlic
silty,subtropical,hot,Sunflower
loamy,temperate,moderate,Barley
loamy,subtropical,hot,Millet
clay,temperate,cold,Coconut
silty,tropical,cold,Grapes
sandy,subtropical,cold,Coffee
peaty,arid,cold,Tomato
peaty,tropical,cold,Grapes
clay,tropical,cold,Mango
loamy,tropical,moderate,Banana
clay,temperate,moderate,Potato
sandy,temperate,moderate,Wheat
clay,arid,hot,Coffee
silty,temperate,cold,Oats
sandy,subtropical,hot,Banana
peaty,arid,hot,Lentil
loamy,tropical,cold,Rice
silty,temperate,hot,Groundnut
clay,temperate,cold,Coconut
peaty,tropical,moderate,Coconut
loamy,tropical,cold,Rice
clay,subtropical,cold,Maize
loamy,subtropical,hot,Millet
clay,arid,moderate,Cabbage
peaty,temperate,hot,Millet
loamy,tropical,cold,Rice
clay,subtropical,moderate,Cotton
peaty,temperate,hot,Turmeric
silty,temperate,cold,Oats
sandy,temperate,moderate,Wheat
silty,subtropical,hot,Sunflower
clay,tropical,cold,Mango
sandy,tropical,hot,Carrot
clay,subtropical,hot,Cabbage
silty,arid,cold,Carrot
loamy,temperate,cold,Soybean
clay,tropical,cold,Mango
sandy,temperate,hot,Peas
loamy,temperate,hot,Garlic
silty,tropical,moderate,Garlic
peaty,temperate,moderate,Oats
loamy,temperate,moderate,Barley
sandy,arid,cold,Cotton
clay,subtropical,moderate,Cotton
clay,temperate,hot,Mango
loamy,subtropical,moderate,Cauliflower
silty,subtropical,moderate,Turmeric
sandy,tropical,hot,Carrot
clay,tropical,hot,Peas
sandy,subtropical,hot,Banana
silty,tropical,cold,Grapes
peaty,temperate,cold,Sunflower
silty,subtropical,moderate,Turmeric
clay,subtropical,cold,Maize
clay,tropical,cold,Mango
silty,arid,moderate,Maize
clay,temperate,moderate,Potato
silty,subtropical,moderate,Turmeric
peaty,arid,hot,Lentil
peaty,subtropical,hot,Sorghum
clay,tropical,cold,Mango
clay,temperate,cold,Coconut
loamy,subtropical,cold,Ginger
silty,temperate,hot,Groundnut
clay,subtropical,hot,Cabbage
silty,arid,cold,Carrot
peaty,arid,hot,Lentil
peaty,temperate,hot,Turmeric
peaty,temperate,hot,Turmeric
sandy,arid,hot,Wheat
silty,arid,hot,Rice
loamy,subtropical,hot,Millet
sandy,temperate,cold,Sorghum
peaty,subtropical,hot,Sorghum
clay,arid,hot,Coffee
peaty,subtropical,moderate,Chickpea
silty,subtropical,hot,Sunflower
sandy,tropical,hot,Carrot
peaty,subtropical,cold,Onion
clay,arid,moderate,Cabbage
sandy,tropical,moderate,Tomato
peaty,arid,hot,Lentil
sandy,arid,hot,Wheat
peaty,subtropical,moderate,Chickpea
silty,temperate,cold,Oats
sandy,temperate,cold,Sorghum
clay,temperate,moderate,Potato
sandy,tropical,moderate,Tomato
loamy,arid,cold,Soybean
loamy,tropical,moderate,Banana
loamy,arid,moderate,Barley
clay,tropical,moderate,Mustard
loamy,arid,cold,Soybean
silty,temperate,cold,Oats
silty,temperate,hot,Groundnut
peaty,arid,cold,Tomato
sandy,arid,hot,Wheat
loamy,temperate,hot,Garlic
loamy,temperate,hot,Garlic
sandy,subtropical,cold,Coffee
silty,subtropical,cold,Ginger
clay,tropical,cold,Mango
sandy,temperate,cold,Sorghum
sandy,tropical,cold,Onion
loamy,arid,moderate,Barley
peaty,arid,hot,Lentil
sandy,temperate,moderate,Wheat
clay,tropical,moderate,Mustard
sandy,tropical,hot,Carrot
clay,temperate,cold,Coconut
loamy,subtropical,cold,Ginger
silty,subtropical,hot,Sunflower
silty,temperate,cold,Oats
sandy,temperate,hot,Peas
sandy,temperate,hot,Peas
silty,tropical,moderate,Garlic
silty,subtropical,moderate,Turmeric
peaty,temperate,moderate,Oats
sandy,temperate,cold,Sorghum
clay,tropical,cold,Mango
sandy,subtropical,cold,Coffee
loamy,tropical,moderate,Banana
loamy,arid,cold,Soybean
silty,arid,moderate,Maize
silty,subtropical,cold,Ginger
loamy,tropical,moderate,Banana
sandy,arid,hot,Wheat
loamy,subtropical,cold,Ginger
peaty,subtropical,cold,Onion
loamy,subtropical,hot,Millet
sandy,temperate,moderate,Wheat
peaty,arid,cold,Tomato
silty,temperate,moderate,Sugarcane
clay,subtropical,moderate,Cotton
silty,arid,cold,Carrot
loamy,arid,hot,Mustard
loamy,subtropical,moderate,Cauliflower
sandy,tropical,moderate,Tomato
loamy,temperate,hot,Garlic
loamy,tropical,hot,Groundnut
sandy,arid,moderate,Cauliflower
sandy,tropical,hot,Carrot
peaty,tropical,hot,Lentil
peaty,tropical,moderate,Coconut
peaty,arid,cold,Tomato
peaty,temperate,moderate,Oats
peaty,subtropical,moderate,Chickpea
peaty,temperate,moderate,Oats
sandy,arid,moderate,Cauliflower
clay,subtropical,hot,Cabbage
clay,tropical,hot,Peas
clay,arid,cold,Millet
silty,arid,hot,Rice
loamy,subtropical,hot,Millet
peaty,temperate,cold,Sunflower
loamy,tropical,hot,Groundnut
silty,subtropical,moderate,Turmeric
loamy,arid,cold,Soybean
clay,subtropical,hot,Cabbage
peaty,tropical,cold,Grapes
clay,temperate,moderate,Potato
clay,tropical,hot,Peas
sandy,arid,moderate,Cauliflower
loamy,tropical,moderate,Banana
sandy,tropical,cold,Onion
silty,arid,moderate,Maize
sandy,subtropical,moderate,Chickpea
silty,subtropical,moderate,Turmeric
peaty,subtropical,hot,Sorghum
silty,tropical,cold,Grapes
clay,temperate,hot,Mango
clay,subtropical,cold,Maize
peaty,temperate,moderate,Oats
loamy,tropical,moderate,Banana
silty,arid,cold,Carrot
clay,tropical,moderate,Mustard
sandy,tropical,moderate,Tomato
loamy,arid,hot,Mustard
clay,arid,moderate,Cabbage
silty,arid,moderate,Maize
clay,subtropical,hot,Cabbage
sandy,subtropical,hot,Banana
peaty,arid,moderate,Potato
clay,arid,hot,Coffee
peaty,tropical,cold,Grapes
peaty,temperate,hot,Turmeric
peaty,subtropical,hot,Sorghum
loamy,temperate,moderate,Barley
sandy,subtropical,cold,Coffee
loamy,temperate,moderate,Barley
clay,arid,hot,Coffee
silty,tropical,hot,Sugarcane
clay,arid,cold,Millet
clay,arid,cold,Millet
sandy,temperate,cold,Sorghum
sandy,temperate,moderate,Wheat
clay,arid,moderate,Cabbage
silty,temperate,cold,Oats
sandy,arid,moderate,Cauliflower
loamy,tropical,cold,Rice
peaty,arid,moderate,Potato
sandy,tropical,cold,Onion
silty,temperate,moderate,Sugarcane
sandy,arid,hot,Wheat
clay,temperate,cold,Coconut
peaty,tropical,moderate,Coconut
peaty,temperate,cold,Sunflower
peaty,subtropical,moderate,Chickpea
peaty,tropical,hot,Lentil
loamy,arid,hot,Mustard
sandy,tropical,cold,Onion
sandy,arid,moderate,Cauliflower
clay,subtropical,hot,Cabbage
sandy,tropical,moderate,Tomato
silty,subtropical,moderate,Turmeric
peaty,tropical,hot,Lentil
loamy,tropical,cold,Rice
clay,temperate,cold,Coconut
clay,temperate,moderate,Potato
loamy,temperate,moderate,Barley
sandy,subtropical,moderate,Chickpea
clay,tropical,moderate,Mustard
clay,tropical,cold,Mango
sandy,tropical,hot,Carrot
clay,subtropical,hot,Cabbage
sandy,arid,cold,Cotton
loamy,arid,moderate,Barley
clay,temperate,cold,Coconut
loamy,temperate,hot,Garlic
sandy,subtropical,cold,Coffee
clay,tropical,moderate,Mustard
loamy,temperate,moderate,Barley
sandy,temperate,moderate,Wheat
loamy,tropical,moderate,Banana
clay,subtropical,hot,Cabbage
silty,subtropical,hot,Sunflower
loamy,tropical,cold,Rice
clay,temperate,moderate,Potato
loamy,subtropical,cold,Ginger
loamy,tropical,cold,Rice
peaty,subtropical,moderate,Chickpea
silty,subtropical,moderate,Turmeric
clay,arid,cold,Millet
clay,subtropical,moderate,Cotton
clay,subtropical,hot,Cabbage
silty,tropical,hot,Sugarcane
silty,arid,hot,Rice
clay,temperate,moderate,Potato
silty,tropical,cold,Grapes
peaty,subtropical,hot,Sorghum
loamy,tropical,hot,Groundnut
loamy,tropical,cold,Rice
peaty,tropical,moderate,Coconut
sandy,tropical,moderate,Tomato
silty,subtropical,moderate,Turmeric
peaty,arid,moderate,Potato
clay,subtropical,hot,Cabbage
clay,temperate,moderate,Potato
loamy,tropical,hot,Groundnut
loamy,temperate,moderate,Barley
sandy,temperate,moderate,Wheat
sandy,subtropical,cold,Coffee
peaty,tropical,cold,Grapes
sandy,subtropical,cold,Coffee
peaty,tropical,cold,Grapes
loamy,tropical,cold,Rice
loamy,temperate,hot,Garlic
silty,arid,cold,Carrot
clay,temperate,hot,Mango
sandy,subtropical,moderate,Chickpea
loamy,temperate,moderate,Barley
silty,subtropical,cold,Ginger
loamy,subtropical,hot,Millet
clay,subtropical,moderate,Cotton
peaty,tropical,moderate,Coconut
loamy,arid,cold,Soybean
clay,arid,moderate,Cabbage
clay,temperate,cold,Coconut
loamy,arid,moderate,Barley
sandy,subtropical,moderate,Chickpea
sandy,arid,moderate,Cauliflower
loamy,arid,hot,Mustard
silty,arid,hot,Rice
sandy,subtropical,hot,Peas
clay,temperate,moderate,Potato
sandy,temperate,hot,Peas
silty,tropical,hot,Sugarcane
clay,arid,cold,Millet
clay,temperate,hot,Mango
peaty,subtropical,cold,Onion
silty,arid,moderate,Maize
peaty,temperate,cold,Sunflower
peaty,temperate,hot,Turmeric
clay,subtropical,moderate,Cotton
loamy,subtropical,cold,Ginger
silty,arid,hot,Rice
loamy,arid,cold,Soybean
loamy,subtropical,cold,Ginger
sandy,arid,hot,Wheat
sandy,arid,moderate,Cauliflower
silty,temperate,moderate,Sugarcane
loamy,temperate,cold,Soybean
peaty,temperate,hot,Turmeric
loamy,arid,cold,Soybean
silty,subtropical,cold,Ginger
peaty,subtropical,cold,Onion
silty,tropical,hot,Sugarcane
peaty,subtropical,moderate,Chickpea
loamy,arid,moderate,Barley
peaty,subtropical,cold,Onion
silty,subtropical,cold,Ginger
loamy,subtropical,hot,Millet
clay,arid,hot,Coffee
loamy,subtropical,cold,Ginger
peaty,subtropical,hot,Sorghum
silty,arid,hot,Rice
silty,temperate,cold,Oats
sandy,tropical,hot,Carrot
clay,temperate,cold,Coconut
silty,arid,moderate,Maize
peaty,temperate,hot,Turmeric
sandy,tropical,cold,Onion
silty,subtropical,hot,Sunflower
loamy,tropical,moderate,Banana
clay,subtropical,hot,Cabbage
peaty,temperate,moderate,Oats
silty,tropical,cold,Grapes
peaty,arid,moderate,Potato
peaty,arid,hot,Lentil
loamy,tropical,hot,Groundnut
peaty,tropical,moderate,Coconut
clay,temperate,hot,Mango
peaty,arid,hot,Lentil
loamy,temperate,moderate,Barley
sandy,subtropical,hot,Banana
loamy,arid,cold,Soybean
silty,temperate,moderate,Sugarcane
sandy,arid,cold,Cotton
sandy,temperate,hot,Peas
sandy,tropical,hot,Carrot
loamy,subtropical,hot,Millet
peaty,subtropical,moderate,Chickpea
clay,subtropical,moderate,Cotton
clay,arid,hot,Coffee
clay,temperate,moderate,Potato
silty,tropical,hot,Sugarcane
clay,temperate,hot,Mango
sandy,tropical,hot,Carrot
silty,tropical,hot,Sugarcane
sandy,arid,moderate,Cauliflower
loamy,tropical,moderate,Banana
silty,tropical,cold,Grapes
silty,tropical,cold,Grapes
sandy,temperate,cold,Sorghum
clay,temperate,cold,Coconut
peaty,arid,moderate,Potato
clay,arid,hot,Coffee
sandy,arid,cold,Cotton
clay,tropical,cold,Mango
clay,subtropical,cold,Maize
clay,arid,hot,Coffee
loamy,temperate,hot,Garlic
sandy,subtropical,hot,Banana
peaty,temperate,moderate,Oats
peaty,subtropical,cold,Onion
clay,tropical,hot,Peas
clay,temperate,hot,Mango
sandy,temperate,cold,Sorghum
silty,arid,moderate,Maize
clay,arid,hot,Coffee
clay,arid,moderate,Cabbage
clay,tropical,hot,Peas
sandy,arid,cold,Cotton
peaty,subtropical,moderate,Chickpea
sandy,arid,hot,Wheat
sandy,tropical,moderate,Tomato
peaty,subtropical,cold,Onion
peaty,subtropical,moderate,Chickpea
silty,subtropical,cold,Ginger
